Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\amole> cd .\Documents\code\scripts2\posts-mgr\
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add -n .
add 'posts-mgr/mgr.html'
add 'posts-mgr/mgr.js'
add 'posts-mgr/server.js'
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add .
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git commit -m "Working, server is working, dir walking in progress."
[master 5f1d366] Working, server is working, dir walking in progress.
 3 files changed, 35 insertions(+)
 create mode 100644 posts-mgr/mgr.html
 create mode 100644 posts-mgr/mgr.js
 create mode 100644 posts-mgr/server.js
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> cd ..
PS C:\Users\amole\Documents\code\scripts2> cd ..
PS C:\Users\amole\Documents\code> cd ..
PS C:\Users\amole\Documents> cd ..
PS C:\Users\amole> cd C:\Users\amole\node_modules\
PS C:\Users\amole\node_modules> dir


    Directory: C:\Users\amole\node_modules


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----        11-07-2025     16:52                .bin
d-----        11-07-2025     16:37                @0no-co
d-----        11-07-2025     16:37                @ampproject
d-----        11-07-2025     16:37                @babel
d-----        11-07-2025     16:37                @expo
d-----        11-07-2025     16:37                @isaacs
d-----        11-07-2025     16:37                @istanbuljs
d-----        11-07-2025     16:37                @jest
d-----        11-07-2025     16:37                @jridgewell
d-----        11-07-2025     16:37                @pkgjs
d-----        11-07-2025     16:37                @react-native
d-----        11-07-2025     16:37                @sinclair
d-----        11-07-2025     16:37                @sinonjs
d-----        11-07-2025     16:37                @types
d-----        11-07-2025     16:37                @urql
d-----        11-07-2025     16:37                @xmldom
d-----        11-07-2025     16:37                abort-controller
d-----        11-07-2025     16:37                accepts
d-----        11-07-2025     16:37                acorn
d-----        11-07-2025     16:37                agent-base
d-----        11-07-2025     16:37                anser
d-----        11-07-2025     16:37                ansi-escapes
